author_id,paper_id,corresponding
12761199000,,False
55504846600,,False
58876729200,,False
58024052900,,False
53877987000,10.26615/978-954-452-090-8_002,True
57195842107,10.26615/978-954-452-090-8_002,False
58669010800,,True
57222420578,,False
57970372300,,False
58668984300,,False
55538865600,,False
58339054000,10.1145/3583788.3583819,True
58339054100,10.1145/3583788.3583819,False
56192158900,10.1145/3583788.3583819,False
56434837400,10.1145/3583788.3583819,False
9232733100,10.1145/3583788.3583819,False
58881776900,10.1109/SSI58917.2023.10387755,True
57039133600,10.1109/SSI58917.2023.10387755,False
8337460200,10.1109/SSI58917.2023.10387755,False
6701519542,10.1109/SSI58917.2023.10387755,False
54956491600,10.1109/ACII59096.2023.10388135,True
6602692153,10.1109/ACII59096.2023.10388135,False
6602319920,10.1109/ACII59096.2023.10388135,False
58849970600,10.1109/SIoT60039.2023.10389856,True
58882685100,10.1109/SIoT60039.2023.10389856,False
58167671300,10.1109/SIoT60039.2023.10389856,False
58538636900,10.1109/SIoT60039.2023.10389856,False
57207807053,10.1109/SIoT60039.2023.10389856,False
36537969500,10.1109/SIoT60039.2023.10389856,False
35519411300,10.1109/SIoT60039.2023.10389856,False
58666920000,10.1109/3ICT60104.2023.10391650,True
58667843600,10.1109/3ICT60104.2023.10391650,False
58876410500,10.1109/3ICT60104.2023.10391650,False
56033523800,10.1109/3ICT60104.2023.10391650,False
57191156064,10.1109/IISEC59749.2023.10391023,True
58618232300,10.1109/IISEC59749.2023.10391023,False
57965788900,10.1109/IISEC59749.2023.10391023,False
58876689200,10.1109/ICICIS58388.2023.10391183,True
58876689300,10.1109/ICICIS58388.2023.10391183,False
6602448188,10.1109/ICICIS58388.2023.10391183,False
58876370900,10.1109/ICICIS58388.2023.10391183,False
58882850200,10.1109/ICACTA58201.2023.10392861,True
58404582800,10.1109/ICACTA58201.2023.10392861,False
58882557200,10.1109/ICACTA58201.2023.10392861,False
56763885200,10.1109/ICACTA58201.2023.10392861,False
58882708600,10.1109/ICACTA58201.2023.10392861,False
58871532300,,True
56534204300,,False
7405915848,10.1109/ICNGN59831.2023.10396786,True
58886493100,10.1109/ICNGN59831.2023.10396786,False
58886882600,10.1109/ICNGN59831.2023.10396786,False
58363420700,10.1109/NKCon59507.2023.10396396,True
57214834841,10.1109/NKCon59507.2023.10396396,False
57222156363,10.1109/NKCon59507.2023.10396396,False
58886479700,10.1109/NKCon59507.2023.10396396,False
58886802500,10.1109/NKCon59507.2023.10396396,False
58886738600,10.1109/NKCon59507.2023.10396396,False
57453675700,10.1109/CANDAR60563.2023.00028,True
57711145100,10.1109/CANDAR60563.2023.00028,False
36680201800,10.1109/CANDAR60563.2023.00028,False
12039118200,10.1109/CANDAR60563.2023.00028,False
57552833600,10.1109/LA-CCI58595.2023.10409408,True
57211919598,10.1109/LA-CCI58595.2023.10409408,False
57193746428,10.1109/LA-CCI58595.2023.10409408,False
58890084400,10.1109/LA-CCI58595.2023.10409478,True
7801397843,10.1109/LA-CCI58595.2023.10409478,False
58890084500,10.1109/LA-CCI58595.2023.10409478,False
57737886200,10.1109/VCIP59821.2023.10402708,True
8335632500,10.1109/VCIP59821.2023.10402708,False
55475208200,10.1109/VCIP59821.2023.10402708,False
57299033000,10.1109/VCIP59821.2023.10402756,True
56030205300,10.1109/VCIP59821.2023.10402756,False
15847120000,10.1109/VCIP59821.2023.10402756,False
56913353900,10.1109/ICSSS58085.2023.10407074,True
58904710300,10.1109/ICAICA58456.2023.10405528,True
58904621100,10.1109/ICAICA58456.2023.10405528,False
58904621200,10.1109/ICAICA58456.2023.10405528,False
58904710400,10.1109/ICAICA58456.2023.10405528,False
58904581400,10.1109/ICAICA58456.2023.10405528,False
58904621300,10.1109/ICAICA58456.2023.10405528,False
58725199400,10.1109/CANDARW60564.2023.00013,True
24466312300,10.1109/CANDARW60564.2023.00013,False
55217519300,10.1145/3639390.3639393,True
58896666100,10.1145/3639390.3639393,False
57201647237,10.1145/3639390.3639393,False
36706329900,10.1145/3633053.3633059,True
57203516630,10.1145/3633053.3633059,False
58947504000,10.1145/3640824.3640869,True
57202849937,10.1145/3640824.3640869,False
58947592600,10.1145/3640824.3640869,False
58904749000,10.1109/BIGCOM61073.2023.00024,True
55838496800,10.1109/BIGCOM61073.2023.00024,False
58904662100,10.1109/BIGCOM61073.2023.00024,False
58904707800,10.1109/BIGCOM61073.2023.00024,False
58833004000,10.1109/BIGCOM61073.2023.00024,False
7004160569,10.1109/DESSERT61349.2023.10416531,True
57207954084,10.1109/DESSERT61349.2023.10416531,False
57191608478,10.1109/DESSERT61349.2023.10416531,False
7004369951,10.1109/DESSERT61349.2023.10416531,False
57211147344,10.1109/DESSERT61349.2023.10416531,False
58903743500,10.1109/DESSERT61349.2023.10416500,True
22034616000,10.1109/DESSERT61349.2023.10416500,False
58903743600,10.1109/DESSERT61349.2023.10416500,False
58903279100,10.1109/DESSERT61349.2023.10416500,False
58909164900,10.1109/AIIIP61647.2023.00007,True
37020571500,10.1109/AIIIP61647.2023.00007,False
57210935038,10.1109/AIIIP61647.2023.00007,False
57221311054,10.1109/ICAR58858.2023.10406721,True
58159055000,10.1109/ICAR58858.2023.10406721,False
58158865800,10.1109/ICAR58858.2023.10406721,False
58158865900,10.1109/ICAR58858.2023.10406721,False
57222464115,10.1109/ICAR58858.2023.10406721,False
37057317600,10.1109/ICAR58858.2023.10406721,False
58908935700,10.1109/COMNETSAT59769.2023.10420796,True
57956362400,10.1109/COMNETSAT59769.2023.10420796,False
57216160845,10.1109/ICECA58529.2023.10395674,True
57211773955,10.1109/ICECA58529.2023.10395674,False
58038754200,10.1109/ICRASET59632.2023.10420257,True
57215537196,10.1109/ICRASET59632.2023.10420257,False
57222117369,10.1109/ICRASET59632.2023.10420257,False
58911594200,10.1109/IEMENTech60402.2023.10423485,True
58911596700,10.1109/IEMENTech60402.2023.10423485,False
58911556000,10.1109/IEMENTech60402.2023.10423485,False
58911604600,10.1109/IEMENTech60402.2023.10423485,False
58595068600,10.1109/IEMENTech60402.2023.10423485,False
55699394300,10.1109/IEMENTech60402.2023.10423485,False
57201944567,10.1109/IEMENTech60402.2023.10423480,True
57226772700,10.1109/IEMENTech60402.2023.10423480,False
57197115321,10.1109/IEMENTech60402.2023.10423480,False
55418599500,10.1109/IEMENTech60402.2023.10423480,False
58911493400,10.1109/IEMENTech60402.2023.10423464,True
57201944567,10.1109/IEMENTech60402.2023.10423464,False
57197115321,10.1109/IEMENTech60402.2023.10423464,False
55418599500,10.1109/IEMENTech60402.2023.10423464,False
57208178055,10.1109/CATS58046.2023.10424267,True
57202836473,10.1109/CATS58046.2023.10424267,False
58909396500,10.1109/CATS58046.2023.10424267,False
58909522100,10.1109/CATS58046.2023.10424267,False
58478157900,10.1109/CATS58046.2023.10424267,False
58137079500,10.1109/CATS58046.2023.10424267,False
58137972800,10.1109/CATS58046.2023.10424267,False
58137753400,10.1109/CATS58046.2023.10424267,False
57208653298,10.1109/IMCOM60618.2024.10418292,True
14018085700,10.1109/IMCOM60618.2024.10418292,False
7406537386,10.1109/IMCOM60618.2024.10418292,False
58638257100,10.1109/VizSec60606.2023.00011,True
55369789000,10.1109/VizSec60606.2023.00011,False
57219848979,10.1109/VizSec60606.2023.00011,False
58144915300,10.1109/MICC59384.2023.10419720,True
56123435100,10.1109/MICC59384.2023.10419720,False
58691023800,10.1109/NEleX59773.2023.10421720,True
57306904200,10.1109/ICCCIS60361.2023.10425178,True
55042923700,10.1109/ICCCIS60361.2023.10425178,False
58079825100,10.1109/ICITDA60835.2023.10426919,True
57226731165,10.1109/ICITDA60835.2023.10426919,False
57215834536,10.1109/ICITDA60835.2023.10426919,False
57203844500,10.1109/ICITDA60835.2023.10426919,False
55009925500,10.1109/ICITDA60835.2023.10426919,False
57732242400,10.1109/BigDIA60676.2023.10429411,True
55717945400,10.1109/BigDIA60676.2023.10429411,False
57190290150,10.1109/BigDIA60676.2023.10429411,False
58360091200,10.1109/BigDIA60676.2023.10429411,False
57647219100,10.1109/BigDIA60676.2023.10429411,False
14061534000,10.1109/BigDIA60676.2023.10429411,False
58919853000,10.1109/BigDIA60676.2023.10429609,True
58918740400,10.1109/BigDIA60676.2023.10429609,False
57761347700,10.1109/BigDIA60676.2023.10429609,False
55534233300,10.1109/BigDIA60676.2023.10429609,False
56956337200,10.1109/ICAIHC59020.2023.10430485,True
58921373400,10.1109/ICAIHC59020.2023.10430485,False
57222360072,10.1109/ICAIHC59020.2023.10430485,False
55361564600,10.1109/ICAIHC59020.2023.10430485,False
35769748800,10.1109/ICAIHC59020.2023.10430485,False
58920439600,10.1109/ICICyTA60173.2023.10428947,True
37003180700,10.1109/ICICyTA60173.2023.10428947,False
56524631900,10.1109/ICICyTA60173.2023.10428947,False
58916008100,10.1109/ICICIS56802.2023.10430275,True
55842581400,10.1109/ICICIS56802.2023.10430275,False
57348318400,10.1109/OCIT59427.2023.10430516,True
57162024700,10.1109/OCIT59427.2023.10430516,False
57199924854,10.1109/OCIT59427.2023.10430516,False
24759577300,10.1109/OCIT59427.2023.10430516,False
58919549100,10.1109/AMCAI59331.2023.10431516,True
58919595800,10.1109/AMCAI59331.2023.10431516,False
58919154500,10.1109/AMCAI59331.2023.10431516,False
55257620500,10.1109/AMCAI59331.2023.10431516,False
58921363600,10.1109/ICACIC59454.2023.10435349,True
58313242400,10.1109/ICACIC59454.2023.10435349,False
55190726200,10.1109/ICACIC59454.2023.10435349,False
58919317700,10.1109/IC-RVITM60032.2023.10435190,True
58919979000,10.1109/IC-RVITM60032.2023.10435190,False
58918644100,10.1109/IC-RVITM60032.2023.10435190,False
55369552500,10.1109/C358072.2023.10436245,True
56005328600,10.1109/C358072.2023.10436245,False
8845369100,10.1109/C358072.2023.10436245,False
57383830200,10.1109/C358072.2023.10436245,False
57382515500,10.1109/C358072.2023.10436245,False
58921336500,10.1109/ISCTech60480.2023.00094,True
57211925655,10.1109/ISCTech60480.2023.00094,False
57863806000,10.1109/ISCTech60480.2023.00094,False
55459419800,10.1109/ISCTech60480.2023.00094,False
57357587900,10.1145/3594441.3594448,True
58562877900,10.1145/3594441.3594448,False
58562240600,10.1145/3594441.3594448,False
56088078800,,True
20433948000,10.1109/IJCB57857.2023.10449189,True
58146782900,10.1109/IJCB57857.2023.10449189,False
7102108008,10.1109/IJCB57857.2023.10449189,False
6603136018,10.1109/IJCB57857.2023.10449189,False
57219710966,10.1109/IJCB57857.2023.10448552,True
57205438581,10.1109/IJCB57857.2023.10448552,False
57217523515,10.1109/IJCB57857.2023.10448552,False
58934119300,10.1109/IJCB57857.2023.10448552,False
34870479500,10.1109/IJCB57857.2023.10448552,False
50861109400,10.1109/IJCB57857.2023.10448552,False
7101767185,10.1109/IJCB57857.2023.10448552,False
58700975800,,True
57216147633,,False
57216148997,,False
57202829668,10.1109/ICSC58660.2023.10449764,True
55335280000,10.1109/ICSC58660.2023.10449764,False
58940259500,10.1109/ICDSAAI59313.2023.10452571,True
57704622900,10.1109/ICDSAAI59313.2023.10452571,False
58308224200,10.1109/ICDSAAI59313.2023.10452571,False
57196024000,10.1109/ICOIACT59844.2023.10455894,True
58939781300,10.1109/ICOIACT59844.2023.10455894,False
58940207600,10.1109/ICOIACT59844.2023.10455894,False
58940105500,10.1109/ICOIACT59844.2023.10455894,False
58939671800,10.1109/ICOIACT59844.2023.10455894,False
58945365900,10.1117/12.2683433,True
58945366000,10.1117/12.2683433,False
58944856100,10.1117/12.2683433,False
58945533600,10.1117/12.2683433,False
57193828285,10.1109/PuneCon58714.2023.10450006,True
58940186400,10.1109/PuneCon58714.2023.10450006,False
57348012400,10.1109/PuneCon58714.2023.10450006,False
58940080400,10.1109/PuneCon58714.2023.10450006,False
58950242600,,True
57815195100,10.1145/3613917.3613923,True
57814815900,10.1145/3613917.3613923,False
57815008200,10.1145/3613917.3613923,False
57550822600,10.1145/3613917.3613923,False
57201587273,10.1145/3613917.3613923,False
55500178900,10.1145/3613917.3613923,False
56402020900,10.1109/ICEFEET59656.2023.10452246,True
57212934197,10.1109/ICEFEET59656.2023.10452246,False
55635963800,10.1109/ICEFEET59656.2023.10452246,False
58539782300,10.1145/3594315.3594407,True
57202213433,10.1145/3594315.3594407,False
57206942272,10.1145/3594315.3594407,False
58778848900,10.4230/LIPIcs.ICDT.2024.23,True
57263716600,10.4230/LIPIcs.ICDT.2024.23,False
39961062300,10.4230/LIPIcs.ICDT.2024.15,True
57211108673,10.4230/LIPIcs.ICDT.2024.15,False
55813479500,10.4230/LIPIcs.ICDT.2024.15,False
58150838500,10.4230/LIPIcs.ICDT.2024.4,True
57191033645,10.4230/LIPIcs.ICDT.2024.4,False
14022951100,10.4230/LIPIcs.ICDT.2024.4,False
56110254700,10.4230/LIPIcs.ICDT.2024.20,True
58139261400,,True
58953213400,,False
58712723400,,True
57216694549,,False
57218707688,,False
57214207138,,False
58846819000,,False
57221085999,10.1109/ICTBIG59752.2023.10456144,True
58966885800,10.1109/ICTBIG59752.2023.10456144,False
57279381600,10.1109/ICTBIG59752.2023.10456144,False
58595128700,10.1109/ICTBIG59752.2023.10456144,False
58966858800,10.1109/ICTBIG59752.2023.10456032,True
58966794700,10.1109/ICTBIG59752.2023.10456032,False
58966858900,10.1109/ICTBIG59752.2023.10456032,False
58966859000,10.1109/ICTBIG59752.2023.10456032,False
56607283300,10.1109/ICTBIG59752.2023.10456032,False
57991684800,10.1109/ICEIC61013.2024.10457244,True
57991603800,10.1109/ICEIC61013.2024.10457244,False
58812123200,10.1109/ICEIC61013.2024.10457244,False
58149062200,10.1109/ICEIC61013.2024.10457244,False
57203772400,10.1109/ICEIC61013.2024.10457244,False
55205036200,10.1109/ICEIC61013.2024.10457244,False
7201615126,10.1109/ICEIC61013.2024.10457244,False
57216690755,10.1201/9781032684994-76,True
58921368900,10.1201/9781032684994-76,False
58769700800,10.1201/9781032684994-76,False
58921457800,10.1201/9781032684994-76,False
57217578727,10.1109/TLA.2024.10431420,True
57714858600,10.1109/TLA.2024.10431420,False
58138781100,10.1109/TLA.2024.10431420,False
7403269252,10.1109/TLA.2024.10431420,False
57209289122,10.1109/TLA.2024.10431420,False
7004510847,10.1109/TLA.2024.10431420,False
57221483642,10.3390/s24051698,True
12790420700,10.3390/s24051698,False
23388633900,10.3390/s24051698,False
57189247191,10.1016/j.patcog.2023.110240,True
57219642149,10.1016/j.patcog.2023.110240,False
58745967200,10.1016/j.patcog.2023.110240,False
7401704647,10.1016/j.patcog.2023.110240,False
36110112600,10.1016/j.patcog.2023.110240,False
56763135600,10.1016/j.patcog.2023.110240,False
57879304200,10.1016/j.ins.2024.120262,True
56183769400,10.1016/j.ins.2024.120262,False
8218376800,10.1016/j.ins.2024.120262,False
7402366049,10.1016/j.ins.2024.120262,False
57211191900,10.1016/j.neunet.2024.106267,True
58965055800,10.1016/j.neunet.2024.106267,False
57203787545,10.1016/j.neunet.2024.106267,False
58965186900,10.1016/j.neunet.2024.106267,False
56596888100,10.1016/j.neunet.2024.106267,False
57190341207,10.1007/s00034-023-02544-7,True
57201378641,10.1007/s00034-023-02544-7,False
58806484500,10.1016/j.bspc.2023.105899,True
58806810500,10.1016/j.bspc.2023.105899,False
57218844070,10.1109/TIT.2023.3344717,True
7003375238,10.1109/TIT.2023.3344717,False
58812953300,10.1016/j.cviu.2024.103927,True
6506881971,10.1016/j.cviu.2024.103927,False
12344714100,10.1016/j.cviu.2024.103927,False
56013673200,10.1016/j.cviu.2024.103927,False
58942472000,10.1016/j.iswa.2024.200351,True
15058298400,10.1016/j.iswa.2024.200351,False
58549184000,10.1016/j.bspc.2024.106069,True
56404208500,10.1016/j.bspc.2024.106069,False
23986475800,10.1016/j.bspc.2024.106069,False
55533844800,10.1007/s11633-022-1402-8,True
57190767864,10.1007/s11633-022-1402-8,False
57211168174,10.1007/s11633-022-1402-8,False
57201999721,10.1007/s11633-022-1402-8,False
57218404238,10.1007/s11633-022-1402-8,False
57189242944,10.1007/s11128-024-04288-y,True
58909536400,10.1007/s11128-024-04288-y,False
55267572300,10.1109/JIOT.2023.3327738,True
18635093800,10.1016/j.calphad.2023.102658,True
58179116100,10.1016/j.calphad.2023.102658,False
7102985269,10.1016/j.calphad.2023.102658,False
55504385300,10.1007/s10055-023-00900-1,True
58118306000,10.1007/s10055-023-00900-1,False
57971671200,10.1007/s10055-023-00900-1,False
58942296400,10.1016/j.cmpb.2024.108117,True
16946047100,10.1016/j.cmpb.2024.108117,False
57883413500,10.1016/j.cmpb.2024.108117,False
58942416100,10.1016/j.cmpb.2024.108117,False
57221939879,10.1016/j.cmpb.2024.108117,False
58942334000,10.1016/j.cmpb.2024.108117,False
58942416200,10.1016/j.cmpb.2024.108117,False
15922829700,10.1016/j.cmpb.2024.108117,False
57211684710,10.1016/j.eswa.2023.122491,True
56365232000,10.1038/s41524-023-01193-3,True
55939498000,10.1038/s41524-023-01193-3,False
57208721102,10.1038/s41524-023-01193-3,False
7006720133,10.1038/s41524-023-01193-3,False
57192938047,10.1007/s10115-023-02009-y,True
57427212100,10.1007/s10115-023-02009-y,False
7003391555,10.1007/s10115-023-02009-y,False
58700333000,10.1007/s10115-023-02009-y,False
56005257200,10.1007/s10115-023-02009-y,False
57008490800,10.1016/j.bspc.2023.105791,True
58544283600,10.1016/j.bspc.2023.105791,False
58753502300,10.1016/j.bspc.2023.105791,False
55986412500,10.1016/j.bspc.2023.105791,False
56153214300,10.1016/j.bspc.2023.105791,False
58530236500,10.1007/s12065-022-00800-4,True
9633071800,10.1007/s12065-022-00800-4,False
57213104549,10.1007/s12065-022-00800-4,False
15851589500,10.1007/s12065-022-00800-4,False
22333554700,10.1109/JBHI.2023.3337261,True
58927416100,10.1109/JBHI.2023.3337261,False
37031142400,10.1109/JBHI.2023.3337261,False
57214127310,10.1109/JBHI.2023.3337261,False
57268111900,10.1109/JBHI.2023.3337261,False
23467846300,10.1109/JBHI.2023.3337261,False
58727377500,10.1007/s00521-023-09296-0,True
58145584000,10.1007/s00521-023-09296-0,False
58102584200,10.1007/s00521-023-09296-0,False
57268162100,10.1016/j.csi.2023.103801,True
57267956000,10.1016/j.csi.2023.103801,False
57213021063,10.1016/j.csi.2023.103801,False
42961909600,10.1016/j.csi.2023.103801,False
15048635400,10.1016/j.csi.2023.103801,False
7103051196,10.1016/j.csi.2023.103801,False
23009700500,10.1002/sam.11673,True
58959466400,10.1002/sam.11673,False
22986241000,10.1002/sam.11673,False
31767581800,10.1002/sam.11673,False
58109938100,10.1016/j.ins.2024.120421,True
57217183830,10.1016/j.ins.2024.120421,False
56183769400,10.1016/j.ins.2024.120421,False
57188968198,10.1016/j.ins.2024.120421,False
57207108136,10.1109/TBDATA.2023.3342619,True
56431754000,10.1109/TBDATA.2023.3342619,False
57203102266,10.1109/TBDATA.2023.3342619,False
56315484900,10.1109/TBDATA.2023.3342619,False
56048653500,10.1109/TBDATA.2023.3342619,False
58753875400,10.1016/j.bspc.2023.105799,True
57226370691,10.1016/j.bspc.2023.105799,False
57221580640,10.1016/j.bspc.2023.105799,False
57219850138,10.1016/j.bspc.2023.105799,False
36475885000,10.1016/j.bspc.2023.105799,False
58107348300,10.1016/j.bspc.2023.105799,False
58119239700,10.1016/j.bspc.2023.105799,False
57541422600,10.1016/j.knosys.2024.111449,True
56286301200,10.1016/j.knosys.2024.111449,False
55712534300,10.1016/j.knosys.2024.111449,False
57193280443,10.1016/j.knosys.2024.111449,False
57194197538,10.1016/j.knosys.2024.111449,False
36782771600,10.1016/j.knosys.2024.111449,False
23389170100,10.1016/j.knosys.2024.111449,False
56707940700,10.1016/j.ins.2024.120272,True
36482627500,10.1016/j.ins.2024.120272,False
58865334700,10.1016/j.ins.2024.120272,False
57224980204,10.1016/j.ins.2024.120272,False
8061868700,10.1016/j.ins.2024.120272,False
8247132000,10.1016/j.ins.2024.120272,False
55221807000,10.1007/s41315-023-00310-1,True
57924249300,10.1007/s41315-023-00310-1,False
58804793400,10.1007/s41315-023-00310-1,False
57200742813,10.1007/s41315-023-00310-1,False
56687717800,10.1007/s41315-023-00310-1,False
57219526654,10.1007/s41315-023-00310-1,False
55967409900,10.1007/s41315-023-00310-1,False
57982564300,10.1007/s41315-023-00310-1,False
57211605736,10.1007/s41315-023-00310-1,False
57420192100,10.1007/s41315-023-00310-1,False
57853026700,10.1007/s41315-023-00310-1,False
57217076742,10.1016/j.engappai.2024.108036,True
57225034895,10.1016/j.engappai.2024.108036,False
57944580900,10.1016/j.engappai.2024.108036,False
58896272400,10.1016/j.engappai.2024.108036,False
57195591900,10.1016/j.compgeo.2024.106249,True
58963436800,10.1016/j.compgeo.2024.106249,False
57193254778,10.1016/j.compgeo.2024.106249,False
57872733400,10.1186/s12859-024-05631-x,True
58068321800,10.1186/s12859-024-05631-x,False
57562959800,10.1186/s12859-024-05631-x,False
55890330600,10.1186/s12859-024-05631-x,False
56580909900,10.1186/s12859-024-05631-x,False
55650978700,10.1186/s12859-024-05631-x,False
58813901600,10.1186/s12859-024-05631-x,False
35976071900,10.1186/s12859-024-05631-x,False
7202744819,10.1186/s12859-024-05631-x,False
57219774903,10.1016/j.compbiomed.2024.108066,True
57559917100,10.1016/j.compbiomed.2024.108066,False
58862524500,10.1016/j.compbiomed.2024.108066,False
58861775400,10.1016/j.compbiomed.2024.108066,False
58629751900,10.1016/j.compbiomed.2024.108066,False
57762424900,10.1016/j.compbiomed.2024.108066,False
57762902300,10.1016/j.compbiomed.2024.108066,False
57370211100,10.1016/j.compbiomed.2024.108066,False
7405525810,10.1016/j.compbiomed.2024.108066,False
56504219700,10.1016/j.compbiomed.2024.108066,False
26633967400,10.1016/j.compbiomed.2024.108066,False
57565551400,10.1016/j.jbi.2024.104603,True
52864048700,10.1016/j.jbi.2024.104603,False
57215842056,10.1016/j.jbi.2024.104603,False
8884922600,10.1016/j.jbi.2024.104603,False
58724888900,10.1016/j.iswa.2023.200310,True
55339895000,10.1016/j.iswa.2023.200310,False
58724889000,10.1016/j.iswa.2023.200310,False
57194617806,10.1016/j.iswa.2023.200310,False
56003292400,10.1016/j.csbj.2024.01.013,True
58889154600,10.1016/j.csbj.2024.01.013,False
55805004000,10.1016/j.csbj.2024.01.013,False
7101690072,10.1016/j.csbj.2024.01.013,False
23984729900,10.1016/j.csbj.2024.01.013,False
56309904900,10.1016/j.csbj.2024.01.013,False
57190388232,10.1109/TKDE.2023.3310038,True
57037762100,10.1109/TKDE.2023.3310038,False
56084193000,10.1109/TKDE.2023.3310038,False
57210108787,10.1109/TKDE.2023.3310038,False
8537823200,10.1109/TKDE.2023.3310038,False
58924027200,10.1016/j.compbiomed.2024.108195,True
58924027300,10.1016/j.compbiomed.2024.108195,False
58923935000,10.1016/j.compbiomed.2024.108195,False
57216689385,10.1016/j.compbiomed.2024.108195,False
58808360400,10.1016/j.compbiomed.2024.108195,False
55816450600,10.1016/j.compbiomed.2024.108195,False
56150305600,10.1016/j.compbiomed.2024.108195,False
6603944444,10.1016/j.compbiomed.2024.108195,False
57218545987,10.1016/j.compbiomed.2024.108195,False
57216941013,10.1016/j.compbiomed.2024.108195,False
57206647167,10.1016/j.sasc.2023.200070,True
58860218400,10.1016/j.sasc.2023.200070,False
58860482600,10.1016/j.sasc.2023.200070,False
55935100600,10.1016/j.comtox.2024.100304,True
57205255769,10.1016/j.comtox.2024.100304,False
57191335413,10.1016/j.comtox.2024.100304,False
58927575900,10.1016/j.comtox.2024.100304,False
24071859600,10.1016/j.comtox.2024.100304,False
58736026900,10.1016/j.displa.2023.102625,True
57222335083,10.1016/j.displa.2023.102625,False
55913809400,10.1016/j.displa.2023.102625,False
58111278200,10.1016/j.displa.2023.102625,False
16744171800,10.1016/j.displa.2023.102625,False
58850046800,10.1016/j.displa.2023.102625,False
57220974840,10.1016/j.eswa.2023.121709,True
57218403306,10.1016/j.eswa.2023.121709,False
57217014351,10.1016/j.eswa.2023.122754,True
24337639400,10.1016/j.eswa.2023.122754,False
58651648000,10.1016/j.eswa.2023.122754,False
7402612526,10.1016/j.eswa.2023.122754,False
57205028633,10.1016/j.csbj.2024.03.015,True
7202798518,10.1016/j.csbj.2024.03.015,False
58575788400,10.1142/S0129065724500126,True
57203787545,10.1142/S0129065724500126,False
58843996700,10.1142/S0129065724500126,False
35212444900,10.1142/S0129065724500126,False
57222312742,10.1142/S0129065724500126,False
57206320467,10.1142/S0129065724500126,False
56596888100,10.1142/S0129065724500126,False
57695820100,10.1016/j.csbj.2023.12.001,True
8279062200,10.1016/j.csbj.2023.12.001,False
57211716176,10.1016/j.csbj.2023.12.001,False
57954949600,10.1016/j.csbj.2023.12.001,False
57193858315,10.1016/j.csbj.2023.12.001,False
57214271852,10.1016/j.csbj.2023.12.001,False
57208261372,10.1016/j.patcog.2023.110166,True
56820318000,10.1016/j.dsm.2023.12.002,True
57202507438,10.1016/j.cogsys.2024.101216,True
57221540494,10.1016/j.future.2024.03.012,True
58939939800,10.1016/j.future.2024.03.012,False
58940046700,10.1016/j.future.2024.03.012,False
57295738100,10.1016/j.future.2024.03.012,False
57220179863,10.1016/j.future.2024.03.012,False
24924109600,10.1016/j.eswa.2023.122050,True
57226891262,10.1016/j.eswa.2023.122050,False
58314443200,10.1016/j.eswa.2023.122050,False
57222480847,10.1016/j.eswa.2023.122050,False
58640740800,10.1016/j.eswa.2023.122050,False
58615163000,10.1016/j.eswa.2023.122050,False
58911726000,10.1016/j.compbiomed.2024.108124,True
57210924090,10.1016/j.compbiomed.2024.108124,False
58911680400,10.1016/j.compbiomed.2024.108124,False
22981802800,10.1016/j.compbiomed.2024.108124,False
7005988072,10.1016/j.compbiomed.2024.108124,False
35945445300,10.1016/j.compbiomed.2024.108124,False
6603841869,10.1016/j.compbiomed.2024.108124,False
57932048400,10.1016/j.specom.2024.103047,True
56331292000,10.1016/j.specom.2024.103047,False
7005780945,10.1016/j.specom.2024.103047,False
58829600500,10.1016/j.media.2024.103087,True
35275335900,10.1016/j.media.2024.103087,False
57201418237,10.1016/j.media.2024.103087,False
58763994900,10.1016/j.media.2024.103087,False
7405613588,10.1016/j.media.2024.103087,False
57348534100,10.1016/j.media.2024.103087,False
35484110400,10.1016/j.media.2024.103087,False
57426015000,10.1016/j.media.2024.103087,False
58832322000,10.1016/j.media.2024.103087,False
35269333200,10.1016/j.media.2024.103087,False
57211425371,10.1016/j.jmgm.2023.108669,True
55885818400,10.1016/j.jmgm.2023.108669,False
58798359000,10.1016/j.jmgm.2023.108669,False
58773671400,10.1016/j.jmgm.2023.108669,False
9335288900,10.1016/j.jmgm.2023.108669,False
7201738350,10.1016/j.jmgm.2023.108669,False
57193712476,10.1016/j.iswa.2023.200320,True
8954485900,10.1016/j.iswa.2023.200320,False
15122367300,10.1016/j.iswa.2023.200320,False
55892237000,10.1016/j.iswa.2023.200320,False
35226378800,10.1016/j.iswa.2023.200320,False
57225007309,10.1016/j.iswa.2023.200320,False
57194724290,10.1016/j.iswa.2023.200320,False
57203393579,10.1016/j.compbiomed.2024.108072,True
57222004311,10.1016/j.compbiomed.2024.108072,False
58119465500,10.1016/j.compbiomed.2024.108072,False
57217122619,10.1016/j.compbiomed.2024.108072,False
55706715900,10.1016/j.compbiomed.2024.108072,False
57226721646,10.1016/j.eswa.2023.121489,True
57203865437,10.1016/j.eswa.2023.121489,False
55195057700,10.1016/j.eswa.2023.121489,False
35147075900,10.1016/j.eswa.2023.121489,False
58633806700,10.1016/j.eswa.2023.121924,True
57219110699,10.1016/j.eswa.2023.121924,False
57195495275,10.1016/j.eswa.2023.121924,False
55466824600,10.1016/j.eswa.2023.121924,False
57221248639,10.1186/s40537-023-00857-7,True
57201904688,10.1186/s40537-023-00857-7,False
7005293297,10.1186/s40537-023-00857-7,False
43061445600,10.1186/s40537-023-00857-7,False
