name,year,city,proceeding_name
"European Conference on Computer Systems, EuroSys",2022,Rome,"Proceedings of the 18th European Conference on Computer Systems, EuroSys 2023"
"Computing in Cardiology, CinC",2023,Atlanta,Computing in Cardiology
"IEEE International Conference on e-Business Engineering, ICEBE",2023,Sydney,"Proceedings - 2023 IEEE International Conference on e-Business Engineering, ICEBE 2023"
"International Conference on Electronics and Devices, Computational Science, ICEDCS",2024,Marseille,"Proceedings - 2023 International Conference on Electronics and Devices, Computational Science, ICEDCS 2023"
"International Conference on Computers, Information Processing and Advanced Education, CIPAE",2023,Ottawa,"Proceedings - 2023 International Conference on Computers, Information Processing and Advanced Education, CIPAE 2023"
"European Conference on Computer Systems, EuroSys",2023,Rome,"Proceedings of the 18th European Conference on Computer Systems, EuroSys 2023"
"International Conference on Video and Image Processing, ICVIP",2023,Kyoto,ACM International Conference Proceeding Series
"Machine Translation Summit, MT Summit",2023,Macau,MT Summit 2023 - Proceedings of 19th Machine Translation Summit
"International Conference on Computer, Vision and Intelligent Technology, ICCVIT",2021,Chenzhou,ACM International Conference Proceeding Series
"International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR",2021,Taipei,SIGIR 2023 - Proceedings of the 46th International ACM SIGIR Conference on Research and Development in Information Retrieval
"International Conference on Multimedia Systems and Signal Processing, ICMSSP",2023,Shenzhen,ACM International Conference Proceeding Series
"CIPA Symposium on Documenting, Understanding, Preserving Cultural Heritage. Humanities and Digital Technologies for Shaping the Future",2024,Florence,"International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives"
"20th Free and Open Source Software for Geospatial, FOSS4G 2023",2023,Prizren,"International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives"
"Annual ACM Symposium on Applied Computing, SAC",2023,Tallinn,Proceedings of the ACM Symposium on Applied Computing
"European Conference on Computer Systems, EuroSys",2024,Rome,"Proceedings of the 18th European Conference on Computer Systems, EuroSys 2023"
"ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD",2023,Long Beach,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining
"International Symposium on High-Performance Parallel and Distributed Computing, HPDC",2021,Orlando,HPDC 2023 - Proceedings of the 32nd International Symposium on High-Performance Parallel and Distributed Computing
"Workshop on Hot Topics in Operating Systems, HotOS",2021,Providence,HotOS 2023 - Proceedings of the 19th Workshop on Hot Topics in Operating Systems
"IEEE International Conference on Visual Communications and Image Processing, VCIP",2023,Jeju,"2023 IEEE International Conference on Visual Communications and Image Processing, VCIP 2023"
"International Conference on Control Engineering and Artificial Intelligence, CCEAI",2024,Shanghai,ACM International Conference Proceeding Series
"International Conference on Computers, Information Processing and Advanced Education, CIPAE",2022,Ottawa,"Proceedings - 2023 International Conference on Computers, Information Processing and Advanced Education, CIPAE 2023"
"ACM International Conference on Supercomputing, ICS",2023,Orlando,Proceedings of the International Conference on Supercomputing
"International Conference on Information Technology and Computer Communications, ITCC",2024,Tianjin,ACM International Conference Proceeding Series
"World Wide Web Conference, WWW",2024,Austin,"ACM Web Conference 2023 - Companion of the World Wide Web Conference, WWW 2023"
